[00401288],0.000000,464.939723,0.000000,15.256570,chanfilter,,0
[004012F5],0.000000,464.939723,0.000000,15.256570,chanfilter,,0
[0040169B],0.000000,464.939723,0.000000,15.256570,chanfilter,,0
[0040184E],0.016935,0.016935,0.000556,0.000556,chanfilter,,0
[0040185B],0.065182,0.065182,0.002139,0.002139,chanfilter,,0
[004018AD],0.009129,0.009129,0.000300,0.000300,chanfilter,,0
[004018B9],0.000000,7.617338,0.000000,0.249956,chanfilter,,0
[004018BC],0.011993,0.011993,0.000394,0.000394,chanfilter,,0
[004018BF],0.002986,0.002986,0.000098,0.000098,chanfilter,,0
[004018D5],0.000000,17.581865,0.000000,0.576933,chanfilter,,0
[0040191D],0.000000,0.041954,0.000000,0.001377,chanfilter,,0
[00401922],0.003040,0.003040,0.000100,0.000100,chanfilter,,0
[0040192E],0.000000,266.618535,0.000000,8.748842,chanfilter,,0
[00401931],0.042011,0.042011,0.001379,0.001379,chanfilter,,0
[00401934],0.092060,0.092060,0.003021,0.003021,chanfilter,,0
[00401943],0.052200,0.052200,0.001713,0.001713,chanfilter,,0
[0040194F],0.006315,0.006315,0.000207,0.000207,chanfilter,,0
[00401954],0.041755,0.041755,0.001370,0.001370,chanfilter,,0
[00401961],0.069913,0.069913,0.002294,0.002294,chanfilter,,0
[00401966],0.064272,0.064272,0.002109,0.002109,chanfilter,,0
[004019CE],0.003007,0.003007,0.000099,0.000099,chanfilter,,0
[004019DA],0.012043,0.012043,0.000395,0.000395,chanfilter,,0
[004019EC],0.003036,0.003036,0.000100,0.000100,chanfilter,,0
[004019F3],0.000000,0.003011,0.000000,0.000099,chanfilter,,0
[004019FE],0.004952,0.004952,0.000162,0.000162,chanfilter,,0
[00401A0B],0.000000,0.006039,0.000000,0.000198,chanfilter,,0
[00401A10],0.183515,0.183515,0.006022,0.006022,chanfilter,,0
[00401A13],0.012101,0.012101,0.000397,0.000397,chanfilter,,0
[00401A1B],0.028171,0.028171,0.000924,0.000924,chanfilter,,0
[00401A22],0.583360,0.583360,0.019142,0.019142,chanfilter,,0
[00401A24],0.008038,0.008038,0.000264,0.000264,chanfilter,,0
[00401A27],0.065266,0.065266,0.002142,0.002142,chanfilter,,0
[00401A2F],0.040092,0.040092,0.001316,0.001316,chanfilter,,0
[00401A36],0.590650,0.590650,0.019382,0.019382,chanfilter,,0
[00401A3B],0.040689,0.040689,0.001335,0.001335,chanfilter,,0
[00401A43],0.009045,0.009045,0.000297,0.000297,chanfilter,,0
[00401A4A],0.672102,0.672102,0.022054,0.022054,chanfilter,,0
[00401A4C],0.003065,0.003065,0.000101,0.000101,chanfilter,,0
[00401A4F],0.032148,0.032148,0.001055,0.001055,chanfilter,,0
[00401A54],0.011912,0.011912,0.000391,0.000391,chanfilter,,0
[00401A57],0.037951,0.037951,0.001245,0.001245,chanfilter,,0
[00401A5E],0.455100,0.455100,0.014934,0.014934,chanfilter,,0
[00401A63],0.069145,0.069145,0.002269,0.002269,chanfilter,,0
[00401A66],0.022940,0.022940,0.000753,0.000753,chanfilter,,0
[00401A70],0.061810,0.061810,0.002028,0.002028,chanfilter,,0
[00401A7A],0.015043,0.119729,0.000494,0.003929,chanfilter,,0
[00401A7D],0.033058,0.033058,0.001085,0.001085,chanfilter,,0
[00401A83],0.002919,0.002919,0.000096,0.000096,chanfilter,,0
[00401A86],0.023010,0.023010,0.000755,0.000755,chanfilter,,0
[00401A8A],0.024025,0.024025,0.000788,0.000788,chanfilter,,0
[00401A8D],0.003008,0.003008,0.000099,0.000099,chanfilter,,0
[00401A94],0.006035,0.234280,0.000198,0.007688,chanfilter,,0
[00401A97],0.031233,0.031233,0.001025,0.001025,chanfilter,,0
[00401A9D],0.005967,0.005967,0.000196,0.000196,chanfilter,,0
[00401AA1],0.022962,0.022962,0.000753,0.000753,chanfilter,,0
[00401AA5],0.018068,0.018068,0.000593,0.000593,chanfilter,,0
[00401AA8],0.009070,0.009070,0.000298,0.000298,chanfilter,,0
[00401AAB],0.008909,0.008909,0.000292,0.000292,chanfilter,,0
[00401AAE],0.010903,0.010903,0.000358,0.000358,chanfilter,,0
[00401AB2],0.009006,0.009006,0.000296,0.000296,chanfilter,,0
[00401AB7],0.000000,5.168757,0.000000,0.169608,chanfilter,,0
[00401ABA],0.038944,0.038944,0.001278,0.001278,chanfilter,,0
[00401ABD],0.048131,0.048131,0.001579,0.001579,chanfilter,,0
[00401AC0],0.023091,0.023091,0.000758,0.000758,chanfilter,,0
[00401AC3],0.037910,0.037910,0.001244,0.001244,chanfilter,,0
[00401AC9],0.118679,0.118679,0.003894,0.003894,chanfilter,,0
[00401ACD],0.090029,0.090029,0.002954,0.002954,chanfilter,,0
[00401ACF],0.043701,0.043701,0.001434,0.001434,chanfilter,,0
[00401AD0],0.005989,0.005989,0.000197,0.000197,chanfilter,,0
[00401AD3],0.002951,0.002951,0.000097,0.000097,chanfilter,,0
[00401AD7],0.027145,0.027145,0.000891,0.000891,chanfilter,,0
[00401B13],0.003062,0.003062,0.000100,0.000100,chanfilter,,0
[00401B1D],0.002999,0.002999,0.000098,0.000098,chanfilter,,0
[00401B20],0.005958,0.005958,0.000196,0.000196,chanfilter,,0
[00401B49],0.000000,0.014931,0.000000,0.000490,chanfilter,,0
[00401B78],0.000000,1.766855,0.000000,0.057978,chanfilter,,0
[00401B93],0.000000,1.965621,0.000000,0.064500,chanfilter,,0
[00401B96],0.002974,0.002974,0.000098,0.000098,chanfilter,,0
[00401B9F],0.003007,0.003007,0.000099,0.000099,chanfilter,,0
[00401BB7],0.000000,0.353954,0.000000,0.011615,chanfilter,,0
[00401BC9],0.005974,0.005974,0.000196,0.000196,chanfilter,,0
[00401BD2],0.002959,0.002959,0.000097,0.000097,chanfilter,,0
[00401BE3],0.000000,0.119321,0.000000,0.003915,chanfilter,,0
[00401BF0],0.000000,0.092758,0.000000,0.003044,chanfilter,,0
[00401BFA],0.000000,0.042148,0.000000,0.001383,chanfilter,,0
[00402066],0.054100,0.054100,0.001775,0.001775,chanfilter,,0
[00402080],0.002995,0.002995,0.000098,0.000098,chanfilter,,0
[0040208F],0.002980,0.002980,0.000098,0.000098,chanfilter,,0
[0040209F],0.002976,0.002976,0.000098,0.000098,chanfilter,,0
[004020B9],0.002979,0.002979,0.000098,0.000098,chanfilter,,0
[004020BE],0.008988,0.008988,0.000295,0.000295,chanfilter,,0
[004020CB],0.002917,0.002917,0.000096,0.000096,chanfilter,,0
[004020E3],0.003008,0.003008,0.000099,0.000099,chanfilter,,0
[004020E9],0.005921,0.005921,0.000194,0.000194,chanfilter,,0
[00402126],0.000000,0.005007,0.000000,0.000164,chanfilter,,0
[00402139],0.003027,0.003027,0.000099,0.000099,chanfilter,,0
[0040214B],0.012043,0.012043,0.000395,0.000395,chanfilter,,0
[0040217D],0.000000,0.016506,0.000000,0.000542,chanfilter,,0
[0040218F],0.000000,0.008981,0.000000,0.000295,chanfilter,,0
[00402198],0.030907,0.030907,0.001014,0.001014,chanfilter,,0
[0040219D],0.002995,0.002995,0.000098,0.000098,chanfilter,,0
[004021A8],0.003075,0.003075,0.000101,0.000101,chanfilter,,0
[004021AC],0.021001,0.021001,0.000689,0.000689,chanfilter,,0
[004021AF],0.009962,0.009962,0.000327,0.000327,chanfilter,,0
[004021B6],0.003020,0.003020,0.000099,0.000099,chanfilter,,0
[004021C7],0.006026,0.006026,0.000198,0.000198,chanfilter,,0
[004021CD],0.003001,0.003001,0.000098,0.000098,chanfilter,,0
[004021D0],0.002977,0.002977,0.000098,0.000098,chanfilter,,0
[004021D5],0.002999,0.002999,0.000098,0.000098,chanfilter,,0
[004021DA],0.000000,0.157713,0.000000,0.005175,chanfilter,,0
[004021FE],0.000000,0.097430,0.000000,0.003197,chanfilter,,0
[00402205],0.015074,0.015074,0.000495,0.000495,chanfilter,,0
[0040222D],0.000000,0.006028,0.000000,0.000198,chanfilter,,0
[00402243],0.011125,0.011125,0.000365,0.000365,chanfilter,,0
[0040224C],0.000000,0.012045,0.000000,0.000395,chanfilter,,0
[0040224F],0.005055,0.005055,0.000166,0.000166,chanfilter,,0
[0040225F],0.007951,0.274862,0.000261,0.009019,chanfilter,,0
[00402262],0.004002,0.004002,0.000131,0.000131,chanfilter,,0
[00402265],0.009090,0.009090,0.000298,0.000298,chanfilter,,0
[00402269],0.003029,0.003029,0.000099,0.000099,chanfilter,,0
[0040228D],0.000000,0.015168,0.000000,0.000498,chanfilter,,0
[0040229F],0.006030,0.009032,0.000198,0.000296,chanfilter,,0
[004022A7],0.003965,0.003965,0.000130,0.000130,chanfilter,,0
[004022B0],0.006066,0.006066,0.000199,0.000199,chanfilter,,0
[004022B4],0.015007,0.015007,0.000492,0.000492,chanfilter,,0
[004022B6],0.005036,0.005036,0.000165,0.000165,chanfilter,,0
[004022B7],0.006007,0.006007,0.000197,0.000197,chanfilter,,0
[004022CA],0.002928,0.002928,0.000096,0.000096,chanfilter,,0
[004022CF],0.047222,0.047222,0.001550,0.001550,chanfilter,,0
[004022DA],0.007099,0.007099,0.000233,0.000233,chanfilter,,0
[004022E2],0.000000,0.154322,0.000000,0.005064,chanfilter,,0
[004022E9],0.002990,0.002990,0.000098,0.000098,chanfilter,,0
[004022EB],0.005969,0.005969,0.000196,0.000196,chanfilter,,0
[004022F2],0.006012,0.006012,0.000197,0.000197,chanfilter,,0
[004022F5],0.011973,0.011973,0.000393,0.000393,chanfilter,,0
[004022F8],0.002959,0.002959,0.000097,0.000097,chanfilter,,0
[00402303],0.000000,0.081829,0.000000,0.002685,chanfilter,,0
[00402313],0.002976,0.002976,0.000098,0.000098,chanfilter,,0
[00402316],0.002978,0.002978,0.000098,0.000098,chanfilter,,0
[00402319],0.008899,0.008899,0.000292,0.000292,chanfilter,,0
[00402354],0.000000,0.009063,0.000000,0.000297,chanfilter,,0
[00402367],0.009062,0.326533,0.000297,0.010715,chanfilter,,0
[0040236D],0.006112,0.006112,0.000201,0.000201,chanfilter,,0
[00402371],0.006099,0.006099,0.000200,0.000200,chanfilter,,0
[004024B7],0.004931,0.004931,0.000162,0.000162,chanfilter,,0
[004024BB],0.002982,0.002982,0.000098,0.000098,chanfilter,,0
[004024D6],0.000000,0.014007,0.000000,0.000460,chanfilter,,0
[004024D9],0.003031,0.003031,0.000099,0.000099,chanfilter,,0
[004024E3],0.000000,0.008976,0.000000,0.000295,chanfilter,,0
[004024E6],0.008153,0.008153,0.000268,0.000268,chanfilter,,0
[004024ED],0.002959,0.002959,0.000097,0.000097,chanfilter,,0
[004024F8],0.000000,0.105943,0.000000,0.003476,chanfilter,,0
[00402503],0.003031,0.003031,0.000099,0.000099,chanfilter,,0
[00402505],0.005967,0.005967,0.000196,0.000196,chanfilter,,0
[0040250A],0.000000,0.014989,0.000000,0.000492,chanfilter,,0
[00402513],0.059121,0.059121,0.001940,0.001940,chanfilter,,0
[00402516],0.008015,0.008015,0.000263,0.000263,chanfilter,,0
[00402519],0.011996,0.011996,0.000394,0.000394,chanfilter,,0
[00402522],0.006029,0.006029,0.000198,0.000198,chanfilter,,0
[0040252D],0.011983,0.011983,0.000393,0.000393,chanfilter,,0
[0040252F],0.011935,0.011935,0.000392,0.000392,chanfilter,,0
[00402537],0.002970,0.002970,0.000097,0.000097,chanfilter,,0
[00402563],0.000000,0.613242,0.000000,0.020123,chanfilter,,0
[00402566],0.009090,0.009090,0.000298,0.000298,chanfilter,,0
[0040256F],0.014185,0.174429,0.000465,0.005724,chanfilter,,0
[00402574],0.019101,0.019101,0.000627,0.000627,chanfilter,,0
[00402577],0.012982,0.012982,0.000426,0.000426,chanfilter,,0
[00402581],0.000000,0.016079,0.000000,0.000528,chanfilter,,0
[00402589],0.006016,0.006016,0.000197,0.000197,chanfilter,,0
[00404C48],0.002945,0.002945,0.000097,0.000097,chanfilter,,0
[00404C68],0.108251,0.108251,0.003552,0.003552,chanfilter,,0
[00404C98],0.005991,0.005991,0.000197,0.000197,chanfilter,,0
[00404D9B],0.003008,0.003008,0.000099,0.000099,chanfilter,,0
[00404D9E],0.017043,0.017043,0.000559,0.000559,chanfilter,,0
[00404DA2],0.003021,0.003021,0.000099,0.000099,chanfilter,,0
[00404DAC],0.003818,0.003818,0.000125,0.000125,chanfilter,,0
[00404DB3],0.007930,0.007930,0.000260,0.000260,chanfilter,,0
[00404DB5],0.014037,0.014037,0.000461,0.000461,chanfilter,,0
[00404DBE],0.003022,0.003022,0.000099,0.000099,chanfilter,,0
[00404DC5],0.018025,0.018025,0.000591,0.000591,chanfilter,,0
[00404DC9],0.006081,0.006081,0.000200,0.000200,chanfilter,,0
[00404DCE],0.016929,0.016929,0.000556,0.000556,chanfilter,,0
[00404DD9],0.005039,0.005039,0.000165,0.000165,chanfilter,,0
[00404DE5],0.009174,0.009174,0.000301,0.000301,chanfilter,,0
[00404DEC],0.010075,0.010075,0.000331,0.000331,chanfilter,,0
[00404DF1],0.006103,0.006103,0.000200,0.000200,chanfilter,,0
[00404DF4],0.036939,0.036939,0.001212,0.001212,chanfilter,,0
[00404DF8],0.002983,0.002983,0.000098,0.000098,chanfilter,,0
[00404DF9],0.017048,0.017048,0.000559,0.000559,chanfilter,,0
[00404DFB],0.003032,0.003032,0.000099,0.000099,chanfilter,,0
[00404DFF],0.074226,0.074226,0.002436,0.002436,chanfilter,,0
[00404E02],0.005067,0.005067,0.000166,0.000166,chanfilter,,0
[00404E07],0.029117,0.029117,0.000955,0.000955,chanfilter,,0
[00404E09],0.002963,0.002963,0.000097,0.000097,chanfilter,,0
[00404E0C],0.002964,0.002964,0.000097,0.000097,chanfilter,,0
[00404E11],0.023968,0.023968,0.000786,0.000786,chanfilter,,0
[00404E13],0.003011,0.003011,0.000099,0.000099,chanfilter,,0
[00404E16],0.015088,0.015088,0.000495,0.000495,chanfilter,,0
[00404E1B],0.006043,0.006043,0.000198,0.000198,chanfilter,,0
[00404E20],0.002977,0.002977,0.000098,0.000098,chanfilter,,0
[00404E22],0.006071,0.006071,0.000199,0.000199,chanfilter,,0
[00404E25],0.012016,0.012016,0.000394,0.000394,chanfilter,,0
[00404E28],0.003033,0.003033,0.000100,0.000100,chanfilter,,0
[00404E2A],0.008084,0.008084,0.000265,0.000265,chanfilter,,0
[00404E2F],0.014815,0.014815,0.000486,0.000486,chanfilter,,0
[00404E31],0.009059,0.009059,0.000297,0.000297,chanfilter,,0
[00404E34],0.018083,0.018083,0.000593,0.000593,chanfilter,,0
[00404E3E],0.600542,0.600542,0.019706,0.019706,chanfilter,,0
[00404E41],0.045109,0.045109,0.001480,0.001480,chanfilter,,0
[00404E44],0.079099,0.079099,0.002596,0.002596,chanfilter,,0
[00404E47],0.062138,0.062138,0.002039,0.002039,chanfilter,,0
[00404E4C],0.017049,0.017049,0.000559,0.000559,chanfilter,,0
[00404E4F],0.012008,0.012008,0.000394,0.000394,chanfilter,,0
[00404E52],0.011941,0.011941,0.000392,0.000392,chanfilter,,0
[00404E55],0.038134,0.038134,0.001251,0.001251,chanfilter,,0
[00404E56],0.003052,0.003052,0.000100,0.000100,chanfilter,,0
[00404E57],0.003026,0.003026,0.000099,0.000099,chanfilter,,0
[00404E64],0.004985,0.004985,0.000164,0.000164,chanfilter,,0
[00404E6B],0.000000,0.084770,0.000000,0.002782,chanfilter,,0
[00404E71],0.003091,0.003091,0.000101,0.000101,chanfilter,,0
[00404E7F],0.006034,0.006034,0.000198,0.000198,chanfilter,,0
[00404E86],0.006047,0.036114,0.000198,0.001185,chanfilter,,0
[00404EAC],0.000000,0.016074,0.000000,0.000527,chanfilter,,0
[00404ECE],0.000000,0.010930,0.000000,0.000359,chanfilter,,0
[00404F62],0.003006,0.003006,0.000099,0.000099,chanfilter,,0
[00404F65],0.010042,0.010042,0.000330,0.000330,chanfilter,,0
[00404F6C],0.006000,0.006000,0.000197,0.000197,chanfilter,,0
[00404F89],0.005992,0.038972,0.000197,0.001279,chanfilter,,0
[00404F91],0.003033,0.003033,0.000100,0.000100,chanfilter,,0
[00404F96],0.000000,0.010082,0.000000,0.000331,chanfilter,,0
[00404F9F],0.006032,0.006032,0.000198,0.000198,chanfilter,,0
[00404FA4],0.002940,0.002940,0.000096,0.000096,chanfilter,,0
[00404FC3],0.005039,0.005039,0.000165,0.000165,chanfilter,,0
[00405001],0.003044,0.003044,0.000100,0.000100,chanfilter,,0
[0040500A],0.004982,0.004982,0.000163,0.000163,chanfilter,,0
[0040501B],0.006013,0.006013,0.000197,0.000197,chanfilter,,0
[00405185],0.003043,0.003043,0.000100,0.000100,chanfilter,,0
[00405190],0.005007,0.005007,0.000164,0.000164,chanfilter,,0
[004051B8],0.033040,0.033040,0.001084,0.001084,chanfilter,,0
[004051B9],0.002933,0.002933,0.000096,0.000096,chanfilter,,0
[004051BE],0.012038,0.012038,0.000395,0.000395,chanfilter,,0
[004051E4],0.002893,0.002893,0.000095,0.000095,chanfilter,,0
[00405244],0.120873,0.120873,0.003966,0.003966,chanfilter,,0
[00405245],0.009201,0.009201,0.000302,0.000302,chanfilter,,0
[00405247],0.035120,0.035120,0.001152,0.001152,chanfilter,,0
[0040524A],0.023877,0.023877,0.000784,0.000784,chanfilter,,0
[00405250],0.056068,0.056068,0.001840,0.001840,chanfilter,,0
[00405253],0.043166,0.043166,0.001416,0.001416,chanfilter,,0
[00405255],0.070869,0.070869,0.002326,0.002326,chanfilter,,0
[00405258],0.008048,0.008048,0.000264,0.000264,chanfilter,,0
[0040525B],0.006041,0.006041,0.000198,0.000198,chanfilter,,0
[0040525E],0.089728,0.089728,0.002944,0.002944,chanfilter,,0
[0040525F],0.006042,0.006042,0.000198,0.000198,chanfilter,,0
[00405260],0.067265,0.067265,0.002207,0.002207,chanfilter,,0
[00405280],0.002990,0.002990,0.000098,0.000098,chanfilter,,0
[0040528C],0.008991,0.008991,0.000295,0.000295,chanfilter,,0
[00405294],0.006055,0.006055,0.000199,0.000199,chanfilter,,0
[004052A0],0.006062,0.006062,0.000199,0.000199,chanfilter,,0
[00405310],0.006075,0.006075,0.000199,0.000199,chanfilter,,0
[00405311],0.003025,0.003025,0.000099,0.000099,chanfilter,,0
[00405314],0.005004,0.005004,0.000164,0.000164,chanfilter,,0
[00405325],0.000000,0.011027,0.000000,0.000362,chanfilter,,0
[0040532A],0.005944,0.005944,0.000195,0.000195,chanfilter,,0
