[00401288],0.000000,464.939723,0.000000,15.256570,chanfilter,,0
[0040533E],0.003138,0.003138,0.000103,0.000103,chanfilter,,0
[00405342],0.057936,0.057936,0.001901,0.001901,chanfilter,,0
[00405345],0.006006,0.006006,0.000197,0.000197,chanfilter,,0
[00405348],0.004975,0.004975,0.000163,0.000163,chanfilter,,0
[0040534E],0.006051,0.006051,0.000199,0.000199,chanfilter,,0
[004054B5],0.005960,0.005960,0.000196,0.000196,chanfilter,,0
[004054BA],0.006038,0.006038,0.000198,0.000198,chanfilter,,0
[004054BF],0.002995,0.002995,0.000098,0.000098,chanfilter,,0
[004054C0],0.003022,0.003022,0.000099,0.000099,chanfilter,,0
[004054C4],0.014136,0.014136,0.000464,0.000464,chanfilter,,0
[004054C5],0.006069,0.006069,0.000199,0.000199,chanfilter,,0
[004054CA],0.007004,0.007004,0.000230,0.000230,chanfilter,,0
[004054D2],0.010082,0.010082,0.000331,0.000331,chanfilter,,0
[004054D5],0.009075,0.009075,0.000298,0.000298,chanfilter,,0
[004054DE],0.013089,0.013089,0.000430,0.000430,chanfilter,,0
[004055D0],0.017962,0.017962,0.000589,0.000589,chanfilter,,0
[004055D1],0.005905,0.005905,0.000194,0.000194,chanfilter,,0
[004055D7],0.009095,0.009095,0.000298,0.000298,chanfilter,,0
[004055DF],0.000000,0.005973,0.000000,0.000196,chanfilter,,0
[004055E1],0.002993,0.002993,0.000098,0.000098,chanfilter,,0
[004055E4],0.006052,0.006052,0.000199,0.000199,chanfilter,,0
[004055EB],0.005076,0.014161,0.000167,0.000465,chanfilter,,0
[004055F2],0.024172,0.024172,0.000793,0.000793,chanfilter,,0
[004055F7],0.012257,0.012257,0.000402,0.000402,chanfilter,,0
[00405671],0.003017,0.003017,0.000099,0.000099,chanfilter,,0
[0040567C],0.005994,0.005994,0.000197,0.000197,chanfilter,,0
[00405686],0.000000,0.032902,0.000000,0.001080,chanfilter,,0
[00405688],0.006014,0.006014,0.000197,0.000197,chanfilter,,0
[0040568B],0.006121,0.006121,0.000201,0.000201,chanfilter,,0
[00405697],0.002963,0.002963,0.000097,0.000097,chanfilter,,0
[004056A7],0.009988,0.009988,0.000328,0.000328,chanfilter,,0
[004056CF],0.002999,0.002999,0.000098,0.000098,chanfilter,,0
[004056E5],0.006156,0.006156,0.000202,0.000202,chanfilter,,0
[004056F0],0.003011,0.003011,0.000099,0.000099,chanfilter,,0
[004056F5],0.003013,0.017031,0.000099,0.000559,chanfilter,,0
[004056FA],0.562023,0.562023,0.018442,0.018442,chanfilter,,0
[004056FB],0.007994,0.007994,0.000262,0.000262,chanfilter,,0
[00405720],0.037246,0.037246,0.001222,0.001222,chanfilter,,0
[00405721],0.009132,0.009132,0.000300,0.000300,chanfilter,,0
[00405726],0.005973,0.005973,0.000196,0.000196,chanfilter,,0
[00405729],0.009085,0.009085,0.000298,0.000298,chanfilter,,0
[0040572D],0.008049,0.008049,0.000264,0.000264,chanfilter,,0
[00405733],0.003007,0.003007,0.000099,0.000099,chanfilter,,0
[0040573C],0.011982,0.011982,0.000393,0.000393,chanfilter,,0
[0040596C],0.023888,0.023888,0.000784,0.000784,chanfilter,,0
[00405A4D],0.003058,0.003058,0.000100,0.000100,chanfilter,,0
[00405A5A],0.002972,0.002972,0.000098,0.000098,chanfilter,,0
[00405A60],0.006042,0.006042,0.000198,0.000198,chanfilter,,0
[00405A6C],0.016991,0.016991,0.000558,0.000558,chanfilter,,0
[00405A6D],0.009036,0.009036,0.000297,0.000297,chanfilter,,0
[00405A80],0.003011,0.003011,0.000099,0.000099,chanfilter,,0
[00405AF8],0.002950,0.002950,0.000097,0.000097,chanfilter,,0
[00405AFB],0.008013,0.008013,0.000263,0.000263,chanfilter,,0
[00405AFE],0.003061,0.003061,0.000100,0.000100,chanfilter,,0
[00405B04],0.003025,0.003025,0.000099,0.000099,chanfilter,,0
[00405B06],0.002978,0.002978,0.000098,0.000098,chanfilter,,0
[00405B0E],0.002980,0.002980,0.000098,0.000098,chanfilter,,0
[00405D7C],0.017012,0.017012,0.000558,0.000558,chanfilter,,0
[00405D7D],0.003057,0.003057,0.000100,0.000100,chanfilter,,0
[00405E34],0.030698,0.030698,0.001007,0.001007,chanfilter,,0
[00405E35],0.009088,0.009088,0.000298,0.000298,chanfilter,,0
[00405E40],0.006036,0.006036,0.000198,0.000198,chanfilter,,0
[00405E41],0.003051,0.003051,0.000100,0.000100,chanfilter,,0
[004061AC],0.071377,0.071377,0.002342,0.002342,chanfilter,,0
[004061AD],0.003057,0.003057,0.000100,0.000100,chanfilter,,0
[004061BD],0.012818,0.019811,0.000421,0.000650,chanfilter,,0
[004061C4],0.005062,0.005062,0.000166,0.000166,chanfilter,,0
[004061C7],0.004903,0.004903,0.000161,0.000161,chanfilter,,0
[004061CF],0.000000,0.146222,0.000000,0.004798,chanfilter,,0
[004061D2],0.006095,0.006095,0.000200,0.000200,chanfilter,,0
[004065AC],0.097564,0.097564,0.003201,0.003201,chanfilter,,0
[004065AD],0.003041,0.003041,0.000100,0.000100,chanfilter,,0
[004065AF],0.003054,0.003054,0.000100,0.000100,chanfilter,,0
[004065B8],0.005965,0.005965,0.000196,0.000196,chanfilter,,0
[004065BB],0.012176,0.012176,0.000400,0.000400,chanfilter,,0
[004065BE],0.009113,0.009113,0.000299,0.000299,chanfilter,,0
[004065C1],0.002971,0.002971,0.000097,0.000097,chanfilter,,0
[004065D0],0.000000,0.008858,0.000000,0.000291,chanfilter,,0
[004065D5],0.002971,0.002971,0.000097,0.000097,chanfilter,,0
[004065D8],0.005950,0.005950,0.000195,0.000195,chanfilter,,0
[004065E3],0.002957,0.002957,0.000097,0.000097,chanfilter,,0
[004065EB],0.003950,0.185276,0.000130,0.006080,chanfilter,,0
[004065EE],0.012072,0.012072,0.000396,0.000396,chanfilter,,0
[004065F1],0.010933,0.010933,0.000359,0.000359,chanfilter,,0
[004065FA],0.008945,0.008945,0.000294,0.000294,chanfilter,,0
[0040661B],0.005949,0.005949,0.000195,0.000195,chanfilter,,0
[00406621],0.006035,0.006035,0.000198,0.000198,chanfilter,,0
[00406633],0.000000,0.006036,0.000000,0.000198,chanfilter,,0
[0040664E],0.000000,0.035837,0.000000,0.001176,chanfilter,,0
[00406659],0.008997,0.008997,0.000295,0.000295,chanfilter,,0
[004068D3],0.002971,0.002971,0.000097,0.000097,chanfilter,,0
[004068E0],0.000000,0.006005,0.000000,0.000197,chanfilter,,0
[004068E8],0.014003,0.014003,0.000459,0.000459,chanfilter,,0
[004068F1],0.007036,0.007036,0.000231,0.000231,chanfilter,,0
[004068FA],0.003041,0.003041,0.000100,0.000100,chanfilter,,0
[00406901],0.000000,0.012010,0.000000,0.000394,chanfilter,,0
[00406907],0.007994,0.007994,0.000262,0.000262,chanfilter,,0
[00406915],0.005942,0.005942,0.000195,0.000195,chanfilter,,0
[0040691A],0.003068,0.003068,0.000101,0.000101,chanfilter,,0
[00406927],0.000000,0.090795,0.000000,0.002979,chanfilter,,0
[0040692C],0.003003,0.003003,0.000099,0.000099,chanfilter,,0
[00406930],0.043172,0.043172,0.001417,0.001417,chanfilter,,0
[00406931],0.003056,0.003056,0.000100,0.000100,chanfilter,,0
[00406933],0.005047,0.005047,0.000166,0.000166,chanfilter,,0
[0040693F],0.017800,0.017800,0.000584,0.000584,chanfilter,,0
[00406944],0.000000,0.006015,0.000000,0.000197,chanfilter,,0
[00406946],0.003026,0.003026,0.000099,0.000099,chanfilter,,0
[0040694C],0.009983,0.009983,0.000328,0.000328,chanfilter,,0
[00406953],0.003058,0.357755,0.000100,0.011739,chanfilter,,0
[00406958],0.009028,0.009028,0.000296,0.000296,chanfilter,,0
[004075AD],0.010898,0.010898,0.000358,0.000358,chanfilter,,0
[004075C3],0.003004,0.003004,0.000099,0.000099,chanfilter,,0
[00407F38],0.072112,0.072112,0.002366,0.002366,chanfilter,,0
[00407F39],0.006090,0.006090,0.000200,0.000200,chanfilter,,0
[00407F3B],0.006015,0.006015,0.000197,0.000197,chanfilter,,0
[00407F49],0.004006,0.004006,0.000131,0.000131,chanfilter,,0
[00407F4E],0.003002,0.003002,0.000099,0.000099,chanfilter,,0
[00407F50],0.024236,0.024236,0.000795,0.000795,chanfilter,,0
[00407F51],0.005939,0.005939,0.000195,0.000195,chanfilter,,0
[00407F6C],0.002960,0.002960,0.000097,0.000097,chanfilter,,0
[00407F71],0.003019,0.003019,0.000099,0.000099,chanfilter,,0
[00407F73],0.006442,0.006442,0.000211,0.000211,chanfilter,,0
[00407F76],0.003057,0.003057,0.000100,0.000100,chanfilter,,0
[00407F7E],0.012125,0.012125,0.000398,0.000398,chanfilter,,0
[00407F83],0.000000,0.003002,0.000000,0.000099,chanfilter,,0
[00407F85],0.003075,0.003075,0.000101,0.000101,chanfilter,,0
[00407F8A],0.005971,0.005971,0.000196,0.000196,chanfilter,,0
[00407F90],0.005988,0.005988,0.000196,0.000196,chanfilter,,0
[00407F91],0.009073,0.009073,0.000298,0.000298,chanfilter,,0
[00407F93],0.005912,0.005912,0.000194,0.000194,chanfilter,,0
[00407F96],0.020966,0.020966,0.000688,0.000688,chanfilter,,0
[00407F97],0.006001,0.006001,0.000197,0.000197,chanfilter,,0
[00408030],0.003094,0.003094,0.000102,0.000102,chanfilter,,0
[0040804A],0.006601,0.006601,0.000217,0.000217,chanfilter,,0
[0040804C],0.003051,0.003051,0.000100,0.000100,chanfilter,,0
[00408059],0.006073,0.006073,0.000199,0.000199,chanfilter,,0
[00408064],0.000000,0.020069,0.000000,0.000659,chanfilter,,0
[00408066],0.003034,0.003034,0.000100,0.000100,chanfilter,,0
[00408194],0.016180,0.016180,0.000531,0.000531,chanfilter,,0
[00408195],0.008054,0.008054,0.000264,0.000264,chanfilter,,0
[0067EFA0],0.000000,0.049062,0.000000,0.001610,chanfilter,,0
[0067F9B0],0.000000,0.002987,0.000000,0.000098,chanfilter,,0
[02C71DC0],0.000000,0.089182,0.000000,0.002926,chanfilter,,0
BTCpuTurboThunkControl,0.335246,0.335246,0.011001,0.011001,wow64cpu,[unknown],0
[5A49A170],0.081152,0.081152,0.002663,0.002663,ig9icd32,,0
[5A49A171],0.025895,0.025895,0.000850,0.000850,ig9icd32,,0
[5A49A182],0.030093,0.030093,0.000987,0.000987,ig9icd32,,0
[5A49A185],0.004992,0.004992,0.000164,0.000164,ig9icd32,,0
[5A49A18A],0.005974,2.078652,0.000196,0.068209,ig9icd32,,0
RegisterProcTableCallback,259.891108,323.792469,8.528088,10.624953,ig9icd32,[unknown],0
DrvPresentBuffers,0.152167,93.397750,0.004993,3.064761,ig9icd32,[unknown],0
DrvSwapBuffers,0.709567,144.128574,0.023284,4.729447,ig9icd32,[unknown],0
DrvValidateVersion,18.351952,1167.955421,0.602202,38.325385,ig9icd32,[unknown],0
DumpRegistryKeyDefinitions,0.519084,1.339485,0.017033,0.043954,ig9icd32,[unknown],0
[6396E1C0],0.036236,0.036236,0.001189,0.001189,OPENGL32,,0
wglSwapLayerBuffers,0.116406,12.417591,0.003820,0.407472,OPENGL32,[unknown],0
wglSwapMultipleBuffers,0.282388,3.787105,0.009266,0.124270,OPENGL32,[unknown],0
wglCreateContext,0.089402,3.711548,0.002934,0.121791,OPENGL32,[unknown],0
wglCopyContext,0.632380,149.915626,0.020751,4.919344,OPENGL32,[unknown],0
glDebugEntry,0.199305,0.442981,0.006540,0.014536,OPENGL32,[unknown],0
wglGetPixelFormat,0.068419,4.822494,0.002245,0.158246,OPENGL32,[unknown],0
wglSwapBuffers,0.216257,157.066633,0.007096,5.153997,OPENGL32,[unknown],0
glLoadIdentity,0.087551,0.087551,0.002873,0.002873,OPENGL32,[unknown],0
glLoadMatrixf,0.002997,0.002997,0.000098,0.000098,OPENGL32,[unknown],0
glMatrixMode,0.045161,0.045161,0.001482,0.001482,OPENGL32,[unknown],0
glBindTexture,0.221729,0.221729,0.007276,0.007276,OPENGL32,[unknown],0
glClear,0.014982,0.014982,0.000492,0.000492,OPENGL32,[unknown],0
glClearColor,0.019748,0.019748,0.000648,0.000648,OPENGL32,[unknown],0
glTexParameteri,0.266346,0.266346,0.008740,0.008740,OPENGL32,[unknown],0
glFlush,0.010105,0.010105,0.000332,0.000332,OPENGL32,[unknown],0
glGetIntegerv,0.123411,0.123411,0.004050,0.004050,OPENGL32,[unknown],0
glTexSubImage2D,0.239707,0.283877,0.007866,0.009315,OPENGL32,[unknown],0
MsgRelease,0.003976,0.010953,0.000130,0.000359,CoreMessaging,[unknown],0
CoreUIConfigureUserIntegration,0.003011,0.010953,0.000099,0.000359,CoreMessaging,[unknown],0
ZN2sfneERKNS_9BlendModeES2_,0.075239,0.075239,0.002469,0.002469,sfml-graphics-2,[unknown],0
ZN2sf5ColorC2Ehhhh,0.036100,0.036100,0.001185,0.001185,sfml-graphics-2,[unknown],0
ZNK2sf5Image7getSizeEv,0.162058,0.162058,0.005318,0.005318,sfml-graphics-2,[unknown],0
ZNK2sf5Image8getPixelEjj,1.065230,1.065230,0.034955,0.034955,sfml-graphics-2,[unknown],0
ZN2sf12RenderTarget5clearERKNS_5ColorE,0.245343,3.385879,0.008051,0.111105,sfml-graphics-2,[unknown],0
ZN2sf12RenderTarget4drawERKNS_8DrawableERKNS_12RenderStatesE,0.281708,0.281708,0.009244,0.009244,sfml-graphics-2,[unknown],0
ZN2sf12RenderTarget4drawEPKNS_6VertexEjNS_13PrimitiveTypeERKNS_12RenderStatesE,0.440828,34.184348,0.014465,1.121728,sfml-graphics-2,[unknown],0
ZN2sf12RenderWindow8activateEb,0.009171,0.009171,0.000301,0.000301,sfml-graphics-2,[unknown],0
ZThn40_N2sf12RenderWindow8activateEb,0.087610,0.087610,0.002875,0.002875,sfml-graphics-2,[unknown],0
ZN2sf7Texture6updateEPKh,0.326452,234.869097,0.010712,7.707014,sfml-graphics-2,[unknown],0
ZN2sf7Texture4bindEPKS0_NS0_14CoordinateTypeE,0.114555,4.088371,0.003759,0.134156,sfml-graphics-2,[unknown],0
ZN2sf7Texture12getValidSizeEj,0.104106,1.346031,0.003416,0.044169,sfml-graphics-2,[unknown],0
ZN2sfmLERNS_9TransformERKS0_,0.073320,0.073320,0.002406,0.002406,sfml-graphics-2,[unknown],0
ZN2sfmlERKNS_9TransformERKNS_7Vector2IfEE,0.064048,0.064048,0.002102,0.002102,sfml-graphics-2,[unknown],0
ZNK2sf13Transformable12getTransformEv,0.049792,0.049792,0.001634,0.001634,sfml-graphics-2,[unknown],0
ZNK2sf6Sprite4drawERNS_12RenderTargetENS_12RenderStatesE,0.099185,0.254000,0.003255,0.008335,sfml-graphics-2,[unknown],0
ZN2sf11VertexArray6appendERKNS_6VertexE,0.048906,0.048906,0.001605,0.001605,sfml-graphics-2,[unknown],0
ZNK2sf5Clock14getElapsedTimeEv,0.141965,0.861443,0.004658,0.028267,sfml-system-2,[unknown],0
ZN2sf5Clock7restartEv,0.003004,0.003004,0.000099,0.000099,sfml-system-2,[unknown],0
ZN2sf4LockC2ERNS_5MutexE,0.147422,0.147422,0.004838,0.004838,sfml-system-2,[unknown],0
ZN2sf4LockD1Ev,0.012076,0.012076,0.000396,0.000396,sfml-system-2,[unknown],0
ZN2sf5Mutex4lockEv,0.215568,0.215568,0.007074,0.007074,sfml-system-2,[unknown],0
ZN2sf11ThreadLocal8setValueEPv,0.056327,0.056327,0.001848,0.001848,sfml-system-2,[unknown],0
ZNK2sf11ThreadLocal8getValueEv,0.089438,0.089438,0.002935,0.002935,sfml-system-2,[unknown],0
ZN2sf12microsecondsEx,0.012094,0.012094,0.000397,0.000397,sfml-system-2,[unknown],0
ZN2sfneENS_4TimeES0_,0.022085,0.022085,0.000725,0.000725,sfml-system-2,[unknown],0
ZN2sfgtENS_4TimeES0_,0.035161,0.035161,0.001154,0.001154,sfml-system-2,[unknown],0
ZN2sfmiENS_4TimeES0_,0.005964,0.005964,0.000196,0.000196,sfml-system-2,[unknown],0
ZN2sf17MemoryInputStream4openEPKvj,0.311514,1.601753,0.010222,0.052560,sfml-system-2,[unknown],0
ZN2sf7ContextC1ERKNS_15ContextSettingsEjj,0.312466,1.109150,0.010253,0.036396,sfml-window-2,[unknown],0
ZN2sf10GlResource20TransientContextLockC1Ev,0.043087,0.043087,0.001414,0.001414,sfml-window-2,[unknown],0
ZN2sf10GlResource20TransientContextLockD1Ev,0.032270,0.032270,0.001059,0.001059,sfml-window-2,[unknown],0
ZN2sf8Joystick14IdentificationC2Ev,0.516658,0.562862,0.016954,0.018470,sfml-window-2,[unknown],0
ZN2sf6Sensor8getValueENS0_4TypeE,0.152680,0.152680,0.005010,0.005010,sfml-window-2,[unknown],0
ZNK2sf6Window6isOpenEv,0.081606,0.081606,0.002678,0.002678,sfml-window-2,[unknown],0
ZN2sf6Window9pollEventERNS_5EventE,0.019985,0.075006,0.000656,0.002461,sfml-window-2,[unknown],0
ZNK2sf6Window9setActiveEb,0.134119,0.461386,0.004401,0.015140,sfml-window-2,[unknown],0
ZN2sf6Window7displayEv,0.581936,0.643065,0.019096,0.021102,sfml-window-2,[unknown],0
ZN2sf6WindowC1ENS_9VideoModeERKNS_6StringEjRKNS_15ContextSettingsE,1.193067,169.489589,0.039149,5.561645,sfml-window-2,[unknown],0
[6EAEBDF8],0.000000,0.002947,0.000000,0.000097,DINPUT,,0
DirectInputCreateEx,0.003006,0.597759,0.000099,0.019615,DINPUT,[unknown],0
DllUnregisterServer,0.011017,0.516356,0.000362,0.016944,DINPUT,[unknown],0
_divdi3,0.335605,0.335605,0.011013,0.011013,libgcc_s_dw2-1,[unknown],0
_cxa_demangle,0.193302,0.193302,0.006343,0.006343,libstdc++-6,[unknown],0
ZdlPv,0.040053,0.040053,0.001314,0.001314,libstdc++-6,[unknown],0
ZdlPvj,0.119040,0.119040,0.003906,0.003906,libstdc++-6,[unknown],0
Znwj,0.123629,1.368885,0.004057,0.044919,libstdc++-6,[unknown],0
Ordinal44,0.000000,0.012098,0.000000,0.000397,uxtheme,[unknown],0
GetCurrentThemeName,0.000000,0.010223,0.000000,0.000335,uxtheme,[unknown],0
GetThemeAppProperties,0.000000,0.022321,0.000000,0.000732,uxtheme,[unknown],0
GetThemeEnumValue,0.000000,7.718568,0.000000,0.253278,uxtheme,[unknown],0
IsThemeBackgroundPartiallyTransparent,0.000000,0.022321,0.000000,0.000732,uxtheme,[unknown],0
Ordinal106,0.000000,0.000000,0.000000,0.000000,uxtheme,[unknown],0
Ordinal75,0.000000,0.000000,0.000000,0.000000,uxtheme,[unknown],0
DevObjGetClassDevs,0.000000,0.006960,0.000000,0.000228,DEVOBJ,[unknown],0
DevObjEnumDeviceInterfaces,0.000000,0.003961,0.000000,0.000130,DEVOBJ,[unknown],0
DevObjCreateDeviceInfoList,0.000000,0.002965,0.000000,0.000097,DEVOBJ,[unknown],0
auxSetVolume,0.000000,0.037840,0.000000,0.001242,WINMMBASE,[unknown],0
